Reference, Value, Footprint, Datasheet, Supplier, Supplier P/N, Supplier URL, Manufacturer, Manufacturer P/N, Datasheet URL, Description, Unit Cost, Digikey, Manufacturer URL
U2,ADM6320,w_smd_trans:sot23-5,,Digikey,ADM6320CY29ARJZ-R7CT-ND,http://www.digikey.com/product-detail/en/ADM6320CY29ARJZ-R7/ADM6320CY29ARJZ-R7CT-ND/2467999,Analog Devices,ADM6320CY29ARJZ-R7,http://www.mouser.com/ds/2/609/ADM6316_6317_6318_6319_6320_6321_6322-259224.pdf,External Watchdog IC 2.9V 1600mS 140mS,1.52,,
R3,10k,w_smd_resistors:r_0603,,,,,,,,,,,
R4,10k,w_smd_resistors:r_0603,,,,,,,,,,,
R1,10k,w_smd_resistors:r_0603,,,,,,,,,,,
R2,10k,w_smd_resistors:r_0603,,,,,,,,,,,
R34,10k,w_smd_resistors:r_0603,,,,,,,,,,,
U9,NCP1117ST33T3G,w_smd_trans:sot223,,Digikey,NCP1117ST33T3GOSCT-ND,http://www.digikey.com/product-detail/en/NCP1117ST33T3G/NCP1117ST33T3GOSCT-ND/660708,ON Semiconductor,NCP1117ST33T3G,http://www.onsemi.com/pub_link/Collateral/NCP1117-D.PDF,IC REG LDO 3.3V 1A SOT223,0.49,,
C16,220u,w_smd_cap:c_elec_6.3x7.7,,Digikey,493-6214-1-ND,http://www.digikey.com/product-search/en?pv7=2&k=UUR1C221MCL6GS&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=25,Nichicon,UUR1C221MCL6GS,,SMD 16volts 220uF 20% 85C 6.3X7.7,0.41,,
C18,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
U8,Si8600,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,,Digikey,SI8600AC-B-ISR-ND,http://www.digikey.com/product-detail/en/SI8600AC-B-ISR/SI8600AC-B-ISR-ND/4069772,Silicon Labs,Si8600AC-B-IS,http://www.silabs.com/Support%20Documents/TechnicalDocs/Si860x.pdf,3.75kV Bidirect I2C Isolator 1.7MHz,2.96,,
C13,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
C17,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
U3,PCF8574A,w_smd_dil:soic-16,,Digikey,568-1074-1-ND,http://www.digikey.com/product-detail/en/PCF8574AT%2F3518/568-1074-1-ND/735790,NXP Semiconductors,PCF8574AT3518,http://www.nxp.com/documents/data_sheet/PCF8574_PCF8574A.pdf,IC I/O EXPANDER I2C 8B 16SOIC,1.22,,
U6,LTC3638,custom_footprints:TSSOP16_LTC3638,,Digikey,LTC3638EMSE#PBF-ND,http://www.digikey.com/product-detail/en/LTC3638EMSE%23PBF/LTC3638EMSE%23PBF-ND/4693775,Linear Technology,LTC3638EMSE#PBF,http://www.linear.com/docs/44312,IC REG BUCK ADJ 0.25A 16MSOP,7.79,,
C11,10u,w_smd_cap:c_1210,,Digikey,490-1891-1-ND,http://www.digikey.com/product-detail/en/GRM32DF51H106ZA01L/490-1891-1-ND/587282,Murata Electronics,GRM32DF51H106ZA01L,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32DF51H106ZA01-01.pdf,CAP CER 10UF 50V Y5V 1210,0.61,,
L1,220u,Inductors:SELF-WE-TPC_M,,Digikey,445-173047-1-ND,http://www.digikey.com/product-detail/en/VLS6045EX-221M/445-173047-1-ND/5287389,TDK Corporation,VLS6045EX-221M,http://product.tdk.com/en/catalog/datasheets/inductor_commercial_power_vls6045ex_en.pdf,FIXED IND 220UH 500MA 1.15 MOHM,0.52,,
D6,SK310A-LTP,w_smd_diode:do214ac,,Digikey,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,,
C15,10u,w_smd_cap:c_1210,,Digikey,490-1891-1-ND,http://www.digikey.com/product-detail/en/GRM32DF51H106ZA01L/490-1891-1-ND/587282,Murata Electronics,GRM32DF51H106ZA01L,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32DF51H106ZA01-01.pdf,CAP CER 10UF 50V Y5V 1210,0.61,,
C9,10u,w_smd_cap:c_1210,,Digikey,490-1891-1-ND,http://www.digikey.com/product-detail/en/GRM32DF51H106ZA01L/490-1891-1-ND/587282,Murata Electronics,GRM32DF51H106ZA01L,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32DF51H106ZA01-01.pdf,CAP CER 10UF 50V Y5V 1210,0.61,,
C12,1u,w_smd_cap:c_0603,,,,,,,,,,,
R20,10k,w_smd_resistors:r_0805,,,,,,,,,,,
R19,10k,w_smd_resistors:r_0805,,,,,,,,,,,
U4,MCP6402,w_smd_dil:so-8,,Digikey,MCP6402-E/SN-ND,http://www.digikey.com/product-detail/en/MCP6402-E%2FSN/MCP6402-E%2FSN-ND/2385853,Microchip Technology,MCP6402-E/SN,http://www.mouser.com/ds/2/268/22229b-13594.pdf,Op Amps Dual 1.8V 1MHz,0.44,,
R12,100K 1%,w_smd_resistors:r_0805,,,,,,,,,,,
C7,10u,w_smd_cap:c_1210,,Digikey,490-1891-1-ND,http://www.digikey.com/product-detail/en/GRM32DF51H106ZA01L/490-1891-1-ND/587282,Murata Electronics,GRM32DF51H106ZA01L,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32DF51H106ZA01-01.pdf,CAP CER 10UF 50V Y5V 1210,0.61,,
R11,1M 1%,w_smd_resistors:r_0805,,,,,,,,,,,
U5,ADS1013,Housings_SSOP:MSOP-10_3x3mm_Pitch0.5mm,,Digikey,296-25225-1-ND,http://www.digikey.com/product-search/en?pv7=2&k=ads1013&mnonly=0&newproducts=0&ColumnSort=0&page=1&stock=1&quantity=0&ptm=0&fid=0&pageSize=25,Texas Instruments,ADS1013IDGST,http://www.ti.com/lit/ds/symlink/ads1013.pdf,IC ADC 12BIT I2C W/REF 10-MSOP,3.13,,
C8,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
R13,1M 1%,w_smd_resistors:r_0603,,,,,,,,,,,
R14,300K 1%,w_smd_resistors:r_0603,,,,,,,,,,,
R17,158K 1%,w_smd_resistors:r_0603,,,,,,,,,,,
R16,10K,w_smd_resistors:r_0603,,,,,,,,,,,
C10,220u,w_smd_cap:c_elec_10x10,,Digikey,493-9426-1-ND,http://www.digikey.com/product-detail/en/UCW1H221MNL1GS/493-9426-1-ND/3962774,Nichion,UCW1H221MNL1GS,,CAP ALUM 220UF 20% 50V SMD,0.79,,
D5,SK310A-LTP,w_smd_diode:do214ac,,Digikey,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,,
T1,WURTH_750311564,w_smd_inductors:transf_smd_ep7-8,,Digikey,1297-1132-1-ND,http://www.digikey.com/product-detail/en/750313441/1297-1132-1-ND/4959521,Wurth Electronics,750313441,http://katalog.we-online.de/ctm/datasheet/750313441.pdf,TRANS FLYBACK LT8302,4.55,,
R15,113K 1%,w_smd_resistors:r_0603,,,,,,,,,,,
D7,PTZTE2533B,w_smd_diode:do214ac,,Digikey,PTZTE2533BCT-ND,http://www.digikey.com/product-detail/en/PTZTE2533B/PTZTE2533BCT-ND/3443738,Rohm Semiconductor,PTZTE2533B,http://rohmfs.rohm.com/en/products/databook/datasheet/discrete/diode/zener/ptz33b.pdf,DIODE ZENER 35V 1W PMDS,0.45,,
C14,220p,w_smd_cap:c_0805,,,,,,,,,,,
R18,10K,w_smd_resistors:r_0805,,,,,,,,,,,
D8,SK310A-LTP,w_smd_diode:do214ac,,,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,Mouser,
D9,SK310A-LTP,w_smd_diode:do214ac,,Digikey,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,,
U7,LT8302,custom_footprints:SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,,Digikey,LT8302ES8E#PBF-ND,http://www.digikey.com/product-detail/en/LT8302ES8E%23PBF/LT8302ES8E%23PBF-ND/4488938,Linear Technology,LT8302ES8E#PBF,http://cds.linear.com/docs/en/datasheet/8302fa.pdf,IC REG FLYBCK INV ISO 3.6A 8SOIC,7.41,,
R10,10k,w_smd_resistors:r_0603,,,,,,,,,,,
R30,0 1%,w_smd_resistors:r_0603,,,,,,,,,,,
R32,10M 1%,w_smd_resistors:r_0603,,,,,,,,,,,
R31,0 1%,w_smd_resistors:r_0603,,,,,,,,,,,
C22,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
C23,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
D12,CHARGE,w_smd_leds:Led_0603,,,,,,,,0603 LED (GREEN),,,
R23,1k,w_smd_resistors:r_0603,,,,,,,,,,,
U10,RELAY_VO14642AT,w_smd_dil:mdip_6,,Digikey,VO14642AT-ND,http://www.digikey.com/product-search/en?keywords=VO14642AT,Vishay Semiconductors,VO14642AT,http://www.vishay.com/docs/81646/vo14642a.pdf,Solid State Relay NO 1A 60V,2.66,,
D10,SAFE,w_smd_leds:Led_0603,,,,,,,,0603 LED (GREEN),,,
R21,1k,w_smd_resistors:r_0603,,,,,,,,,,,
D11,ERROR,w_smd_leds:Led_0603,,,,,,,,0603 LED (GREEN),,,
R22,1k,w_smd_resistors:r_0603,,,,,,,,,,,
R33,1k,w_smd_resistors:r_0603,,,,,,,,,,,
U13,74LVC2G07,w_smd_trans:tsot-6,,Digikey,568-4617-1-ND,http://www.digikey.com/product-detail/en/74LVC2G07GW125/568-4617-1-ND/1965412,NXP Semiconductors,74LVC2G07GW125,http://www.nxp.com/documents/data_sheet/74LVC2G07.pdf,IC BUFFER N-INV OP/DRAIN 6TSSOP,0.45,,
D18,SK310A-LTP,w_smd_diode:do214ac,,Digikey,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,,
Q1,SI2323DDS,w_smd_trans:sot23,,Digikey,SI2371EDS-T1-GE3CT-ND,http://www.digikey.com/product-detail/en/SI2371EDS-T1-GE3/SI2371EDS-T1-GE3CT-ND/4142087,Vishay Siliconix,SI2371EDS-T1-GE3,http://www.vishay.com/docs/64004/si2323dds.pdf,MOSFET P-CH 30V 4.8A SOT-23,0.42,,
Q2,SI2323DDS,w_smd_trans:sot23,,Digikey,SI2371EDS-T1-GE3CT-ND,http://www.digikey.com/product-detail/en/SI2371EDS-T1-GE3/SI2371EDS-T1-GE3CT-ND/4142087,Vishay Siliconix,SI2371EDS-T1-GE3,http://www.vishay.com/docs/64004/si2323dds.pdf,MOSFET P-CH 30V 4.8A SOT-23,0.42,,
D19,SK310A-LTP,w_smd_diode:do214ac,,Digikey,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,,
R37,10k,w_smd_resistors:r_0603,,,,,,,,,,,
R38,10k,w_smd_resistors:r_0603,,,,,,,,,,,
U11,MCP2551-I/SN,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,,Digikey,MCP2551-I/SN-ND,http://www.digikey.com/product-search/en?keywords=MCP2551-I%2FSN,Microchip,MCP2551-I/SN,http://ww1.microchip.com/downloads/en/DeviceDoc/21667f.pdf,CAN Interface IC,1.02,,http://www.microchip.com/wwwproducts/Devices.aspx?dDocName=en010405
R25,120,w_smd_resistors:r_0805,,,,,,,,,,,
R24,1k,w_smd_resistors:r_0603,,,,,,,,,,,
C19,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
D13,CANTX,w_smd_leds:Led_0603,,,,,,,,0603 LED (RED),,,
D14,CANRX,w_smd_leds:Led_0603,,,,,,,,0603 LED (YELLOW),,,
R26,1k,w_smd_resistors:r_0603,,,,,,,,,,,
R27,1k,w_smd_resistors:r_0603,,,,,,,,,,,
C20,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
D16,TX,w_smd_leds:Led_0603,,,,,,,,0603 LED (RED),,,
D17,RX,w_smd_leds:Led_0603,,,,,,,,0603 LED (YELLOW),,,
R28,1k,w_smd_resistors:r_0603,,,,,,,,,,,
R29,1k,w_smd_resistors:r_0603,,,,,,,,,,,
U12,FT232RL,Housings_SSOP:SSOP-28_5.3x10.2mm_Pitch0.65mm,,Digikey,768-1007-1-ND,http://www.digikey.com/product-detail/en/FT232RL-REEL/768-1007-1-ND/1836402,FTDI,FT232RL-REEL,http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT232R.pdf,IC USB FS SERIAL UART 28-SSOP,4.5,,
C21,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
F1,500mA,w_smd_resistors:r_1210,,Digikey,F2998CT-ND,http://www.digikey.com/product-search/en?pv16=5825&FV=fff4000a%2Cfff80390%2Cfffc0012%2C1c0002%2C400005%2C400006%2C400007%2C400008%2C4002ef%2C4003b3%2C400ecf%2C4016c1%2C403228%2C403988%2C403989%2C40398a%2C40398f%2C4039a7%2Caa80061%2Cab80001%2Cab80002%2Cab80009%2Cab8000a%2Cab8000b%2Cab8000c%2Cab80012%2Cab80013&mnonly=0&newproducts=0&ColumnSort=0&page=1&stock=1&pbfree=1&quantity=0&ptm=0&fid=0&pageSize=25,Littelfuse,1210L050YR,,500mA PTC Fuse,0.51,,
D15,SK310A-LTP,w_smd_diode:do214ac,,Digikey,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,Micro Commercial Components (MMC),SK310A-LTP,http://www.mccsemi.com/up_pdf/SK32A-LT~SK310A-LT%28DO-214AC%29.PDF,Schottky Diodes & Rectifiers DIODE SCHOTTKY 100V 3A DO214AC ,0.57,,
J1,USB,custom_footprints:conn_usb_B,,Digikey,A114945-ND,http://www.digikey.com/product-detail/en/1734346-1/A114945-ND/1891565,TE Connectivity,1734346-1,http://www.te.com/catalog/pn/en/1734346-1?RQPN=1734346-1,USB Connectors B Blk 4pos R/A SMT ,1.36,,
P5,JTAG,Connector_1-27mm:JTAG_10ARM,,Digikey,609-4054-ND,http://www.digikey.com/product-detail/en/20021521-00010T1LF/609-4054-ND/2414951,FCI,20021521-00010T1LF,http://portal.fciconnect.com/Comergent//fci/drawing/20021521.pdf,Headers & Wire Housings 10P STRT 4WALL GLDFL ,1.1,,
P1,BATTERY,Connector_Molex_SL:molex_sl_smd_90_2,,Digikey,WM1340-ND,http://www.digikey.com/product-search/en?keywords=15-91-2025,Molex,15-91-2025,http://www.mouser.com/ds/2/276/0015912025_PCB_HEADERS-227317.pdf,Headers 2.54 WIRE/BOARD HDR Right Angle 2 CKT,2.61,,
P3,EXT I2C,Connector_Molex_SL:molex_sl_smd_90_6,,Digikey,WM1344-ND,http://www.digikey.com/product-search/en?keywords=15-91-2065,Molex,15-91-2065,,Headers & Wire Housings 2.54 WIRE/BOARD HDR Right Angle 6 CKT ,4.2,,http://www.molex.com/molex/products/datasheet.jsp?part=active/0015912065_PCB_HEADERS.xml
P4,GPIO,w_conn_strip:vasch_strip_8x2,,Digikey,3M11931-ND,http://www.digikey.com/product-search/en?keywords=30316-6002HB,3M,30316-6002HB,http://www.mouser.com/ds/2/1/TS0818-221281.pdf,Headers & Wire Housings 26P STRT 4WALL GLDFL,0.78,,
J2,BACKPLANE CONNECTOR,Connect:DB37FD,,Digikey,5237FE-ND,http://www.digikey.com/product-detail/en/171-037-213R011/5237FE-ND/858167,Norcomp Inc,171-037-213R011,,D-Sub Connector Receptacle Female Sockets 37 Position Through Hole Solder,3.88,,
R35,100,w_smd_resistors:r_0603,,,,,,,,,,,
R36,100,w_smd_resistors:r_0603,,,,,,,,,,,
P2,DETECT,Connector_Molex_SL:molex_sl_smd_90_2,,Digikey,WM1340-ND,http://www.digikey.com/product-search/en?keywords=15-91-2025,Molex,15-91-2025,http://www.mouser.com/ds/2/276/0015912025_PCB_HEADERS-227317.pdf,Headers 2.54 WIRE/BOARD HDR Right Angle 2 CKT,2.61,,
